# [uk_pirates_queen] recent context, 2026-06-22 5:13pm GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (18,676 tokens to read)
- Work investment: 128,409 tokens spent on research, building, and decisions
- Your savings: 85% reduction from reuse

### Jun 18, 2026

**uk_pirates_queen/extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2847 | 4:58 PM | ✅ | Replaced em-dash with hyphen in pull.ps1 comment |  |  |

**.gitattributes**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2848 | 5:04 PM | 🔵 | AI-canonical repository structure mapped for documentation review |  |  |

**README.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2849 | " | 🔵 | Personal AI OS documentation structure reviewed for beginner onboarding |  |  |

**.gitignore**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2850 | " | 🔵 | Critical documentation gaps identified for beginner onboarding |  |  |

**#S917** Repository onboarding audit and gap remediation - verifying self-contained AI handoff capability (Jun 22, 5:08 PM)

**cross-model-ai-strategy-v4.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2851 | 5:10 PM | ✅ | Core design document committed to repository |  |  |

**README.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2852 | " | 🔄 | README restructured as navigation index for AI handoff |  |  |

**policies/memory-policy.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2853 | 5:11 PM | ✅ | Memory policy documentation created |  |  |

**cross-model-ai-strategy-v4.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2854 | " | ✅ | Onboarding documentation shipped to GitHub |  |  |


Access 128k tokens of past research & decisions for just 18,676t. Use MCP search tools to access memories by ID.
